Id,Category
16207,7
16208,18
16209,28
16210,43
16211,28
16212,31
16213,1
16214,7
16215,30
16216,18
16217,35
16218,47
16219,6
16220,4
16221,8
16222,49
16223,40
16224,40
16225,53
16226,9
16227,53
16228,5
16229,55
16230,1
16231,40
16232,21
16233,2
16234,36
16235,6
16236,9
16237,8
16238,1
16239,0
16240,6
16241,55
16242,1
16243,3
16244,53
16245,0
16246,5
16247,4
16248,18
16249,21
16250,6
16251,3
16252,6
16253,39
16254,18
16255,22
16256,2
16257,13
16258,7
16259,1
16260,1
16261,3
16262,40
16263,8
16264,3
16265,55
16266,10
16267,8
16268,6
16269,9
16270,4
16271,4
16272,0
16273,8
16274,18
16275,8
16276,1
16277,33
16278,7
16279,18
16280,6
16281,5
16282,6
16283,1
16284,23
16285,0
16286,37
16287,40
16288,0
16289,23
16290,15
16291,31
16292,53
16293,0
16294,6
16295,40
16296,11
16297,5
16298,12
16299,15
16300,8
16301,53
16302,8
16303,19
16304,44
16305,39
16306,1
16307,57
16308,7
16309,3
16310,59
16311,5
16312,0
16313,1
16314,5
16315,1
16316,28
16317,34
16318,4
16319,9
16320,20
16321,21
16322,23
16323,15
16324,61
16325,61
16326,7
16327,4
16328,57
16329,3
16330,15
16331,4
16332,8
16333,1
16334,21
16335,20
16336,9
16337,1
16338,28
16339,34
16340,4
16341,12
16342,6
16343,2
16344,1
16345,13
16346,0
16347,6
16348,61
16349,30
16350,4
16351,0
16352,4
16353,28
16354,40
16355,2
16356,15
16357,0
16358,12
16359,30
16360,9
16361,8
16362,8
16363,36
16364,47
16365,40
16366,1
16367,1
16368,0
16369,30
16370,0
16371,21
16372,7
16373,1
16374,8
16375,21
16376,10
16377,53
16378,3
16379,13
16380,25
16381,0
16382,24
16383,2
16384,2
16385,36
16386,9
16387,14
16388,37
16389,11
16390,0
16391,18
16392,30
16393,9
16394,5
16395,55
16396,28
16397,49
16398,3
16399,49
16400,0
16401,7
16402,7
16403,40
16404,3
16405,7
16406,36
16407,39
16408,6
16409,46
16410,30
16411,30
16412,0
16413,36
16414,39
16415,24
16416,0
16417,31
16418,2
16419,13
16420,7
16421,5
16422,24
16423,4
16424,29
16425,29
16426,14
16427,9
16428,30
16429,55
16430,49
16431,5
16432,5
16433,10
16434,37
16435,30
16436,4
16437,7
16438,29
16439,4
16440,0
16441,2
16442,21
16443,4
16444,7
16445,9
16446,24
16447,42
16448,53
16449,1
16450,0
16451,28
16452,40
16453,9
16454,25
16455,8
16456,4
16457,1
16458,24
16459,55
16460,7
16461,3
16462,55
16463,55
16464,2
16465,30
16466,39
16467,28
16468,10
16469,35
16470,7
16471,1
16472,4
16473,26
16474,0
16475,2
16476,53
16477,28
16478,43
16479,3
16480,7
16481,9
16482,24
16483,28
16484,39
16485,39
16486,4
16487,9
16488,49
16489,6
16490,25
16491,24
16492,3
16493,53
16494,2
16495,2
16496,0
16497,55
16498,8
16499,3
16500,4
16501,1
16502,5
16503,7
16504,2
16505,8
16506,6
16507,8
16508,1
16509,1
16510,3
16511,0
16512,30
16513,8
16514,0
16515,61
16516,6
16517,7
16518,29
16519,7
16520,57
16521,3
16522,1
16523,2
16524,24
16525,28
16526,2
16527,23
16528,29
16529,7
16530,24
16531,40
16532,28
16533,16
16534,2
16535,11
16536,0
16537,5
16538,39
16539,3
16540,21
16541,1
16542,2
16543,0
16544,17
16545,49
16546,40
16547,37
16548,19
16549,8
16550,28
16551,7
16552,5
16553,31
16554,40
16555,3
16556,40
16557,3
16558,4
16559,45
16560,29
16561,39
16562,1
16563,1
16564,12
16565,45
16566,23
16567,1
16568,39
16569,30
16570,7
16571,18
16572,2
16573,4
16574,7
16575,2
16576,40
16577,48
16578,6
16579,2
16580,1
16581,2
16582,29
16583,6
16584,22
16585,42
16586,43
16587,16
16588,31
16589,30
16590,1
16591,0
16592,43
16593,39
16594,1
16595,18
16596,22
16597,18
16598,32
16599,1
16600,23
16601,3
16602,1
16603,0
16604,9
16605,6
16606,9
16607,36
16608,49
16609,18
16610,3
16611,43
16612,6
16613,5
16614,8
16615,7
16616,9
16617,15
16618,25
16619,8
16620,6
16621,10
16622,4
16623,1
16624,30
16625,18
16626,52
16627,8
16628,10
16629,24
16630,11
16631,2
16632,5
16633,28
16634,25
16635,30
16636,1
16637,17
16638,3
16639,3
16640,4
16641,3
16642,10
16643,43
16644,12
16645,7
16646,28
16647,9
16648,1
16649,36
16650,36
16651,28
16652,14
16653,2
16654,4
16655,3
16656,8
16657,7
16658,34
16659,36
16660,29
16661,1
16662,55
16663,3
16664,55
16665,24
16666,8
16667,19
16668,1
16669,2
16670,4
16671,27
16672,0
16673,3
16674,21
16675,43
16676,1
16677,53
16678,0
16679,55
16680,40
16681,40
16682,39
16683,12
16684,39
16685,1
16686,29
16687,44
16688,4
16689,40
16690,31
16691,18
16692,6
16693,25
16694,9
16695,37
16696,4
16697,2
16698,1
16699,23
16700,49
16701,7
16702,4
16703,0
16704,15
16705,4
16706,3
16707,0
16708,29
16709,7
16710,8
16711,29
16712,24
16713,12
16714,3
16715,4
16716,39
16717,22
16718,5
16719,25
16720,6
16721,6
16722,49
16723,55
16724,12
16725,3
16726,53
16727,24
16728,24
16729,31
16730,1
16731,9
16732,25
16733,28
16734,55
16735,8
16736,55
16737,9
16738,9
16739,4
16740,12
16741,40
16742,28
16743,3
16744,6
16745,18
16746,7
16747,24
16748,8
16749,9
16750,57
16751,40
16752,36
16753,2
16754,17
16755,39
16756,12
16757,4
16758,25
16759,0
16760,3
16761,43
16762,6
16763,3
16764,4
16765,40
16766,6
16767,49
16768,40
16769,9
16770,28
16771,4
16772,1
16773,3
16774,22
16775,2
16776,12
16777,6
16778,24
16779,0
16780,4
16781,1
16782,4
16783,36
16784,40
16785,4
16786,6
16787,30
16788,6
16789,39
16790,0
16791,31
16792,2
16793,17
16794,7
16795,7
16796,4
16797,3
16798,1
16799,12
16800,15
16801,9
16802,3
16803,6
16804,28
16805,4
16806,7
16807,55
16808,9
16809,2
16810,29
16811,60
16812,23
16813,4
16814,46
16815,3
16816,9
16817,51
16818,17
16819,24
16820,40
16821,53
16822,7
16823,1
16824,22
16825,6
16826,42
16827,1
16828,8
16829,23
16830,42
16831,28
16832,55
16833,17
16834,28
16835,3
16836,1
16837,9
16838,5
16839,28
16840,12
16841,0
16842,22
16843,49
16844,46
16845,7
16846,0
16847,24
16848,30
16849,9
16850,1
16851,7
16852,28
16853,18
16854,24
16855,28
16856,39
16857,49
16858,1
16859,24
16860,22
16861,58
16862,8
16863,2
16864,8
16865,22
16866,9
16867,5
16868,40
16869,25
16870,34
16871,53
16872,55
16873,24
16874,28
16875,1
16876,7
16877,6
16878,24
16879,24
16880,24
16881,1
16882,2
16883,36
16884,39
16885,3
16886,3
16887,1
16888,2
16889,1
16890,45
16891,0
16892,39
16893,6
16894,5
16895,15
16896,25
16897,1
16898,12
16899,9
16900,4
16901,9
16902,40
16903,24
16904,1
16905,0
16906,3
16907,24
16908,6
16909,28
16910,5
16911,30
16912,3
16913,4
16914,1
16915,31
16916,0
16917,59
16918,5
16919,24
16920,0
16921,2
16922,0
16923,19
16924,22
16925,1
16926,40
16927,18
16928,2
16929,4
16930,4
16931,24
16932,3
16933,39
16934,4
16935,0
16936,23
16937,18
16938,2
16939,4
16940,28
16941,28
16942,49
16943,8
16944,55
16945,9
16946,0
16947,2
16948,44
16949,4
16950,1
16951,10
16952,1
16953,24
16954,5
16955,39
16956,5
16957,4
16958,1
16959,9
16960,0
16961,1
16962,4
16963,30
16964,8
16965,61
16966,19
16967,40
16968,4
16969,8
16970,0
16971,53
16972,30
16973,2
16974,4
16975,49
16976,58
16977,3
16978,36
16979,53
16980,19
16981,30
16982,6
16983,6
16984,9
16985,59
16986,43
16987,16
16988,8
16989,30
16990,7
16991,23
16992,6
16993,7
16994,28
16995,7
16996,5
16997,25
16998,52
16999,15
17000,8
17001,24
17002,5
17003,0
17004,8
17005,39
17006,49
17007,3
17008,23
17009,5
17010,52
17011,25
17012,47
17013,51
17014,5
17015,31
17016,55
17017,11
17018,1
17019,2
17020,15
17021,53
17022,24
17023,4
17024,43
17025,4
17026,0
17027,23
17028,28
17029,0
17030,11
17031,5
17032,15
17033,0
17034,25
17035,1
17036,5
17037,36
17038,11
17039,8
17040,51
17041,47
17042,37
17043,7
17044,2
17045,5
17046,34
17047,28
17048,1
17049,36
17050,28
17051,3
17052,5
17053,27
17054,27
17055,49
17056,6
17057,4
17058,2
17059,4
17060,1
17061,3
17062,36
17063,0
17064,8
17065,3
17066,24
17067,32
17068,47
17069,29
17070,3
17071,0
17072,46
17073,12
17074,22
17075,1
17076,6
17077,8
17078,1
17079,26
17080,3
17081,6
17082,36
17083,0
17084,2
17085,40
17086,0
17087,3
17088,14
17089,39
17090,58
17091,7
17092,5
17093,9
17094,49
17095,0
17096,28
17097,40
17098,40
17099,2
17100,16
17101,29
17102,5
17103,8
17104,7
17105,11
17106,24
17107,23
17108,23
17109,47
17110,57
17111,4
17112,5
17113,7
17114,2
17115,18
17116,5
17117,4
17118,1
17119,1
17120,3
17121,0
17122,5
17123,3
17124,8
17125,24
17126,24
17127,51
17128,43
17129,23
17130,55
17131,0
17132,40
17133,39
17134,12
17135,4
17136,5
17137,53
17138,1
17139,7
17140,9
17141,59
17142,1
17143,0
17144,8
17145,8
17146,30
17147,35
17148,8
17149,0
17150,9
17151,15
17152,0
17153,24
17154,6
17155,4
17156,22
17157,9
17158,6
17159,8
17160,34
17161,5
17162,9
17163,53
17164,7
17165,31
17166,13
17167,7
17168,5
17169,48
17170,46
17171,0
17172,30
17173,8
17174,5
17175,6
17176,0
17177,55
17178,7
17179,8
17180,7
17181,7
17182,0
17183,6
17184,43
17185,8
17186,4
17187,4
17188,0
17189,4
17190,5
17191,1
17192,9
17193,12
17194,8
17195,24
17196,24
17197,7
17198,46
17199,12
17200,1
17201,7
17202,7
17203,3
17204,2
17205,4
17206,47
17207,49
17208,49
17209,2
17210,9
17211,1
17212,30
17213,61
17214,3
17215,10
17216,27
17217,9
17218,24
17219,4
17220,40
17221,3
17222,1
17223,21
17224,30
17225,0
17226,5
17227,1
17228,1
17229,1
17230,22
17231,43
17232,24
17233,6
17234,40
17235,1
17236,37
17237,10
17238,5
17239,4
17240,21
17241,0
17242,22
17243,4
17244,28
17245,28
17246,1
17247,36
17248,9
17249,3
17250,47
17251,9
17252,24
17253,5
17254,24
17255,9
17256,9
17257,0
17258,6
17259,1
17260,6
17261,4
17262,55
17263,5
17264,34
17265,39
17266,24
17267,28
17268,22
17269,35
17270,2
17271,6
17272,28
17273,4
17274,3
17275,39
17276,7
17277,18
17278,7
17279,7
17280,2
17281,12
17282,0
17283,2
17284,12
17285,5
17286,36
17287,1
17288,14
17289,0
17290,43
17291,2
17292,1
17293,19
17294,3
17295,40
17296,55
17297,3
17298,2
17299,58
17300,9
17301,5
17302,8
17303,4
17304,9
17305,55
17306,6
17307,24
17308,30
17309,1
17310,13
17311,28
17312,28
17313,15
17314,22
17315,8
17316,13
17317,0
17318,6
17319,21
17320,5
17321,53
17322,10
17323,4
17324,27
17325,39
17326,0
17327,3
17328,2
17329,0
17330,2
17331,9
17332,15
17333,24
17334,1
17335,24
17336,6
17337,1
17338,5
17339,18
17340,4
17341,24
17342,45
17343,1
17344,1
17345,15
17346,21
17347,2
17348,15
17349,3
17350,3
17351,28
17352,40
17353,31
17354,2
17355,6
17356,0
17357,5
17358,3
17359,24
17360,7
17361,29
17362,47
17363,28
17364,23
17365,9
17366,58
17367,2
17368,23
17369,53
17370,7
17371,9
17372,30
17373,53
17374,9
17375,8
17376,33
17377,46
17378,5
17379,27
17380,49
17381,47
17382,1
17383,6
17384,4
17385,40
17386,9
17387,58
17388,36
17389,3
17390,24
17391,1
17392,1
17393,25
17394,10
17395,40
17396,61
17397,40
17398,24
17399,1
17400,3
17401,53
17402,1
17403,7
17404,15
17405,9
17406,1
17407,24
17408,5
17409,3
17410,40
17411,28
17412,55
17413,7
17414,61
17415,28
17416,8
17417,27
17418,28
17419,37
17420,3
17421,8
17422,3
17423,47
17424,6
17425,59
17426,46
17427,49
17428,28
17429,15
17430,53
17431,1
17432,43
17433,6
17434,40
17435,40
17436,2
17437,6
17438,7
17439,30
17440,28
17441,7
17442,29
17443,8
17444,28
17445,22
17446,12
17447,53
17448,24
17449,5
17450,6
17451,6
17452,7
17453,40
17454,8
17455,46
17456,1
17457,16
17458,0
17459,0
17460,19
17461,16
17462,0
17463,0
17464,44
17465,5
17466,15
17467,9
17468,9
17469,3
17470,7
17471,28
17472,12
17473,40
17474,2
17475,2
17476,0
17477,10
17478,3
17479,6
17480,3
17481,6
17482,24
17483,5
17484,1
17485,14
17486,7
17487,39
17488,24
17489,12
17490,0
17491,49
17492,24
17493,25
17494,49
17495,0
17496,15
17497,6
17498,20
17499,0
17500,8
17501,9
17502,40
17503,4
17504,28
17505,24
17506,8
17507,25
17508,4
17509,9
17510,2
17511,15
17512,15
17513,15
17514,0
17515,59
17516,7
17517,0
17518,53
17519,7
17520,4
17521,1
17522,23
17523,9
17524,7
17525,28
17526,5
17527,8
17528,2
17529,15
17530,6
17531,5
17532,7
17533,2
17534,2
17535,14
17536,2
17537,3
17538,28
17539,2
17540,25
17541,2
17542,1
17543,27
17544,4
17545,5
17546,8
17547,34
17548,28
17549,8
17550,7
17551,3
17552,1
17553,1
17554,36
17555,47
17556,1
17557,10
17558,6
17559,4
17560,49
17561,30
17562,6
17563,24
17564,31
17565,1
17566,6
17567,3
17568,3
17569,36
17570,12
17571,4
17572,9
17573,20
17574,1
17575,6
17576,9
17577,8
17578,31
17579,49
17580,26
17581,41
17582,7
17583,1
17584,0
17585,31
17586,0
17587,24
17588,53
17589,22
17590,5
17591,23
17592,55
17593,55
17594,3
17595,3
17596,4
17597,2
17598,9
17599,9
17600,2
17601,6
17602,24
17603,10
17604,7
17605,55
17606,43
17607,1
17608,22
17609,13
17610,4
17611,35
17612,2
17613,1
17614,9
17615,33
17616,4
17617,30
17618,5
17619,30
17620,20
17621,25
17622,13
17623,0
17624,2
17625,5
17626,5
17627,18
17628,2
17629,18
17630,28
17631,22
17632,2
17633,9
17634,9
17635,4
17636,4
17637,43
17638,55
17639,45
17640,55
17641,42
17642,47
17643,8
17644,58
17645,53
17646,1
17647,6
17648,6
17649,10
17650,8
17651,29
17652,5
17653,4
17654,25
17655,51
17656,40
17657,23
17658,18
17659,4
17660,7
17661,0
17662,7
17663,4
17664,30
17665,49
17666,6
17667,59
17668,9
17669,28
17670,2
17671,40
17672,9
17673,6
17674,7
17675,4
17676,28
17677,9
17678,37
17679,47
17680,1
17681,4
17682,8
17683,22
17684,24
17685,28
17686,1
17687,29
17688,4
17689,0
17690,3
17691,26
17692,10
17693,2
17694,3
17695,25
17696,18
17697,40
17698,8
17699,3
17700,5
17701,19
17702,6
17703,39
17704,4
17705,36
17706,40
17707,5
17708,4
17709,49
17710,3
17711,1
17712,36
17713,3
17714,24
17715,24
17716,30
17717,6
17718,57
17719,39
17720,2
17721,2
17722,53
17723,28
17724,6
17725,1
17726,5
17727,7
17728,40
17729,1
17730,1
17731,2
17732,3
17733,1
17734,22
17735,5
17736,17
17737,53
17738,6
17739,0
17740,7
17741,1
17742,24
17743,49
17744,40
17745,15
17746,32
17747,9
17748,3
17749,4
17750,29
17751,46
17752,5
17753,5
17754,1
17755,23
17756,12
17757,28
17758,31
17759,8
17760,12
17761,55
17762,49
17763,40
17764,29
17765,36
17766,9
17767,55
17768,9
17769,52
17770,13
17771,0
17772,34
17773,22
17774,18
17775,2
17776,12
17777,4
17778,15
17779,5
17780,36
17781,7
17782,34
17783,9
17784,8
17785,31
17786,5
17787,7
17788,7
17789,8
17790,18
17791,33
17792,8
17793,15
17794,47
17795,6
17796,40
17797,24
17798,7
17799,29
17800,30
17801,52
17802,18
17803,1
17804,47
17805,1
17806,9
17807,3
17808,43
17809,1
17810,57
17811,55
17812,53
17813,30
17814,9
17815,1
17816,19
17817,3
17818,4
17819,3
17820,1
17821,2
17822,3
17823,1
17824,9
17825,34
17826,33
17827,24
17828,4
17829,9
17830,7
17831,30
17832,7
17833,6
17834,3
17835,30
17836,1
17837,37
17838,24
17839,6
17840,40
17841,4
17842,3
17843,0
17844,1
17845,18
17846,3
17847,0
17848,3
17849,1
17850,28
17851,0
17852,12
17853,7
17854,61
17855,60
17856,8
17857,5
17858,24
17859,7
17860,30
17861,49
17862,0
17863,5
17864,1
17865,22
17866,29
17867,2
17868,7
17869,24
17870,3
17871,16
17872,3
17873,6
17874,24
17875,24
17876,53
17877,7
17878,22
17879,4
17880,5
17881,12
17882,26
17883,8
17884,24
17885,8
17886,0
17887,7
17888,8
17889,28
17890,55
17891,4
17892,24
17893,55
17894,7
17895,0
17896,15
17897,40
17898,30
17899,41
17900,29
17901,31
17902,3
17903,7
17904,4
17905,5
17906,2
17907,1
17908,6
17909,10
17910,28
17911,0
17912,24
17913,5
17914,40
17915,1
17916,9
17917,6
17918,49
17919,29
17920,53
17921,6
17922,4
17923,55
17924,1
17925,3
17926,4
17927,1
17928,1
17929,0
17930,28
17931,24
17932,23
17933,20
17934,7
17935,2
17936,37
17937,2
17938,20
17939,29
17940,53
17941,43
17942,6
17943,2
17944,30
17945,9
17946,7
17947,44
17948,8
17949,45
17950,29
17951,0
17952,17
17953,15
17954,9
17955,49
17956,24
17957,4
17958,45
17959,9
17960,40
17961,25
17962,2
17963,0
17964,40
17965,58
17966,39
17967,55
17968,3
17969,7
17970,6
17971,1
17972,2
17973,22
17974,2
17975,47
17976,8
17977,0
17978,42
17979,40
17980,34
17981,18
17982,36
17983,27
17984,3
17985,0
17986,30
17987,5
17988,13
17989,2
17990,1
17991,24
17992,9
17993,25
17994,6
17995,7
17996,36
17997,2
17998,11
17999,6
18000,7
18001,1
18002,2
18003,8
18004,40
18005,24
18006,24
18007,33
18008,1
18009,6
18010,1
18011,3
18012,1
18013,49
18014,47
18015,53
18016,3
18017,28
18018,2
18019,1
18020,5
18021,0
18022,43
18023,14
18024,7
18025,28
18026,6
18027,24
18028,28
18029,2
18030,40
18031,8
18032,36
18033,8
18034,30
18035,9
18036,9
18037,1
18038,7
18039,8
18040,43
18041,36
18042,0
18043,8
18044,4
18045,53
18046,18
18047,7
18048,41
18049,3
18050,7
18051,30
18052,3
18053,9
18054,58
18055,18
18056,1
18057,1
18058,55
18059,7
18060,5
18061,1
18062,47
18063,7
18064,24
18065,26
18066,21
18067,25
18068,28
18069,5
18070,40
18071,1
18072,5
18073,24
18074,55
18075,3
18076,43
18077,24
18078,8
18079,7
18080,9
18081,7
18082,6
18083,30
18084,5
18085,2
18086,31
18087,4
18088,24
18089,17
18090,1
18091,5
18092,4
18093,47
18094,8
18095,55
18096,5
18097,0
18098,27
18099,9
18100,58
18101,24
18102,24
18103,8
18104,15
18105,2
18106,9
18107,30
18108,21
18109,52
18110,36
18111,24
18112,4
18113,3
18114,18
18115,1
18116,28
18117,8
18118,43
18119,2
18120,4
18121,7
18122,40
18123,13
18124,2
18125,30
18126,8
18127,40
18128,7
18129,6
18130,25
18131,7
18132,15
18133,5
18134,6
18135,28
18136,58
18137,3
18138,1
18139,3
18140,6
18141,8
18142,28
18143,8
18144,15
18145,4
18146,35
18147,2
18148,15
18149,7
18150,3
18151,4
18152,34
18153,49
18154,49
18155,15
18156,9
18157,39
18158,9
